timestamp,speed,network_activity,buffer_health,resolution
2023-11-30 13:48:06,36919 Kbps,0 KB,17.90 s,1280x720@24
2023-11-30 13:48:07,36921 Kbps,227 KB,16.89 s,1280x720@24
2023-11-30 13:48:08,36921 Kbps,0 KB,20.97 s,1280x720@24
2023-11-30 13:48:09,39658 Kbps,628 KB,19.96 s,1280x720@24
2023-11-30 13:48:10,41999 Kbps,0 KB,26.73 s,1280x720@24
2023-11-30 13:48:12,41999 Kbps,0 KB,25.72 s,1280x720@24
2023-11-30 13:48:13,41999 Kbps,0 KB,24.71 s,1280x720@24
2023-11-30 13:48:14,48423 Kbps,1590 KB,23.69 s,1280x720@24
2023-11-30 13:48:15,58539 Kbps,0 KB,29.31 s,1280x720@24
2023-11-30 13:48:16,58539 Kbps,0 KB,27.81 s,1280x720@24
2023-11-30 13:48:17,49495 Kbps,0 KB,48.75 s,1280x720@24
2023-11-30 13:48:18,49495 Kbps,0 KB,47.74 s,1280x720@24
2023-11-30 13:48:19,49495 Kbps,0 KB,46.73 s,1280x720@24
2023-11-30 13:48:20,49495 Kbps,0 KB,45.72 s,1280x720@24
2023-11-30 13:48:21,49495 Kbps,0 KB,44.71 s,1280x720@24
2023-11-30 13:48:23,49495 Kbps,0 KB,43.19 s,1280x720@24
2023-11-30 13:48:24,49495 Kbps,0 KB,42.18 s,1280x720@24
2023-11-30 13:48:25,49495 Kbps,0 KB,41.17 s,1280x720@24
2023-11-30 13:48:26,49495 Kbps,0 KB,40.16 s,1280x720@24
2023-11-30 13:48:27,49495 Kbps,0 KB,39.15 s,1280x720@24
2023-11-30 13:48:28,49495 Kbps,0 KB,37.64 s,1280x720@24
2023-11-30 13:48:29,51923 Kbps,0 KB,44.68 s,1280x720@24
2023-11-30 13:48:30,51923 Kbps,0 KB,43.66 s,1280x720@24
2023-11-30 13:48:31,51923 Kbps,0 KB,42.66 s,1280x720@24
2023-11-30 13:48:33,48984 Kbps,0 KB,49.32 s,1280x720@24
2023-11-30 13:48:34,48984 Kbps,0 KB,47.75 s,1280x720@24
2023-11-30 13:48:35,48984 Kbps,0 KB,46.75 s,1280x720@24
2023-11-30 13:48:36,53022 Kbps,961 KB,45.73 s,1280x720@24
2023-11-30 13:48:37,53060 Kbps,0 KB,65.51 s,1280x720@24
2023-11-30 13:48:38,53060 Kbps,0 KB,64.23 s,1280x720@24
2023-11-30 13:48:39,53060 Kbps,0 KB,63.21 s,1280x720@24
2023-11-30 13:48:40,53060 Kbps,0 KB,62.20 s,1280x720@24
2023-11-30 13:48:41,53060 Kbps,0 KB,61.18 s,1280x720@24
2023-11-30 13:48:43,53060 Kbps,0 KB,60.17 s,1280x720@24
2023-11-30 13:48:44,53060 Kbps,0 KB,59.16 s,1280x720@24
2023-11-30 13:48:45,53060 Kbps,0 KB,57.64 s,1280x720@24
2023-11-30 13:48:46,53060 Kbps,0 KB,56.64 s,1280x720@24
2023-11-30 13:48:47,55061 Kbps,339 KB,67.16 s,1280x720@24
2023-11-30 13:48:48,55061 Kbps,0 KB,66.16 s,1280x720@24
2023-11-30 13:48:49,55061 Kbps,0 KB,65.15 s,1280x720@24
2023-11-30 13:48:50,55061 Kbps,0 KB,63.63 s,1280x720@24
2023-11-30 13:48:51,55061 Kbps,0 KB,62.62 s,1280x720@24
2023-11-30 13:48:53,55948 Kbps,0 KB,66.19 s,1280x720@24
2023-11-30 13:48:54,55948 Kbps,0 KB,65.18 s,1280x720@24
2023-11-30 13:48:55,59112 Kbps,0 KB,82.23 s,1280x720@24
2023-11-30 13:48:56,59112 Kbps,0 KB,80.72 s,1280x720@24
2023-11-30 13:48:57,59112 Kbps,0 KB,79.71 s,1280x720@24
2023-11-30 13:48:58,59112 Kbps,0 KB,78.70 s,1280x720@24
2023-11-30 13:48:59,59112 Kbps,0 KB,77.69 s,1280x720@24
2023-11-30 13:49:00,59112 Kbps,0 KB,76.66 s,1280x720@24
2023-11-30 13:49:01,59112 Kbps,0 KB,75.15 s,1280x720@24
2023-11-30 13:49:03,59112 Kbps,0 KB,74.12 s,1280x720@24
2023-11-30 13:49:04,64283 Kbps,1765 KB,73.10 s,1280x720@24
2023-11-30 13:49:05,64283 Kbps,0 KB,82.26 s,1280x720@24
2023-11-30 13:49:06,64283 Kbps,0 KB,81.24 s,1280x720@24
2023-11-30 13:49:07,64283 Kbps,0 KB,79.73 s,1280x720@24
2023-11-30 13:49:08,64283 Kbps,0 KB,83.84 s,1280x720@24
2023-11-30 13:49:09,64283 Kbps,0 KB,82.82 s,1280x720@24
2023-11-30 13:49:10,64283 Kbps,0 KB,81.80 s,1280x720@24
2023-11-30 13:49:11,64283 Kbps,0 KB,80.79 s,1280x720@24
2023-11-30 13:49:13,62763 Kbps,569 KB,81.32 s,1280x720@24
2023-11-30 13:49:14,59299 Kbps,0 KB,82.51 s,1280x720@24
2023-11-30 13:49:15,59299 Kbps,0 KB,81.50 s,1280x720@24
2023-11-30 13:49:16,59299 Kbps,0 KB,80.49 s,1280x720@24
2023-11-30 13:49:17,59299 Kbps,0 KB,82.48 s,1280x720@24
2023-11-30 13:49:18,59299 Kbps,0 KB,81.47 s,1280x720@24
2023-11-30 13:49:19,59299 Kbps,0 KB,86.94 s,1280x720@24
2023-11-30 13:49:20,59299 Kbps,0 KB,85.94 s,1280x720@24
2023-11-30 13:49:21,59299 Kbps,0 KB,84.94 s,1280x720@24
2023-11-30 13:49:23,59299 Kbps,0 KB,83.92 s,1280x720@24
2023-11-30 13:49:24,59299 Kbps,0 KB,82.91 s,1280x720@24
2023-11-30 13:49:25,59299 Kbps,0 KB,81.39 s,1280x720@24
2023-11-30 13:49:26,59299 Kbps,0 KB,80.38 s,1280x720@24
2023-11-30 13:49:27,59299 Kbps,0 KB,82.99 s,1280x720@24
2023-11-30 13:49:28,59299 Kbps,0 KB,81.98 s,1280x720@24
2023-11-30 13:49:29,59299 Kbps,0 KB,80.96 s,1280x720@24
2023-11-30 13:49:30,57473 Kbps,562 KB,79.44 s,1280x720@24
2023-11-30 13:49:31,55548 Kbps,0 KB,85.43 s,1280x720@24
2023-11-30 13:49:32,55548 Kbps,0 KB,84.42 s,1280x720@24
2023-11-30 13:49:34,55548 Kbps,0 KB,83.41 s,1280x720@24
2023-11-30 13:49:35,55548 Kbps,0 KB,82.39 s,1280x720@24
2023-11-30 13:49:36,55548 Kbps,0 KB,80.88 s,1280x720@24
2023-11-30 13:49:37,55548 Kbps,0 KB,79.86 s,1280x720@24
2023-11-30 13:49:38,55548 Kbps,0 KB,81.84 s,1280x720@24
2023-11-30 13:49:39,55548 Kbps,0 KB,80.84 s,1280x720@24
2023-11-30 13:49:40,55548 Kbps,0 KB,79.83 s,1280x720@24
2023-11-30 13:49:41,55548 Kbps,0 KB,83.07 s,1280x720@24
2023-11-30 13:49:42,55548 Kbps,0 KB,82.05 s,1280x720@24
2023-11-30 13:49:44,55548 Kbps,0 KB,81.04 s,1280x720@24
2023-11-30 13:49:45,55548 Kbps,0 KB,80.03 s,1280x720@24
2023-11-30 13:49:46,55226 Kbps,491 KB,86.01 s,1280x720@24
2023-11-30 13:49:47,55710 Kbps,0 KB,84.49 s,1280x720@24
2023-11-30 13:49:48,55710 Kbps,0 KB,83.48 s,1280x720@24
2023-11-30 13:49:49,55710 Kbps,0 KB,82.47 s,1280x720@24
2023-11-30 13:49:50,55710 Kbps,0 KB,81.45 s,1280x720@24
2023-11-30 13:49:51,55710 Kbps,0 KB,80.44 s,1280x720@24
2023-11-30 13:49:52,55710 Kbps,0 KB,84.63 s,1280x720@24
2023-11-30 13:49:54,55710 Kbps,0 KB,83.61 s,1280x720@24
2023-11-30 13:49:55,55710 Kbps,0 KB,82.60 s,1280x720@24
2023-11-30 13:49:56,55710 Kbps,0 KB,81.57 s,1280x720@24
2023-11-30 13:49:57,55710 Kbps,0 KB,80.56 s,1280x720@24
2023-11-30 13:49:58,55710 Kbps,0 KB,86.05 s,1280x720@24
2023-11-30 13:49:59,55710 Kbps,0 KB,85.04 s,1280x720@24
2023-11-30 13:50:00,55710 Kbps,0 KB,84.02 s,1280x720@24
2023-11-30 13:50:01,55710 Kbps,0 KB,83.00 s,1280x720@24
2023-11-30 13:50:02,55710 Kbps,0 KB,81.99 s,1280x720@24
2023-11-30 13:50:04,55710 Kbps,0 KB,80.45 s,1280x720@24
2023-11-30 13:50:05,55710 Kbps,0 KB,79.45 s,1280x720@24
2023-11-30 13:50:06,55710 Kbps,0 KB,83.18 s,1280x720@24
2023-11-30 13:50:07,55710 Kbps,0 KB,82.16 s,1280x720@24
2023-11-30 13:50:08,55710 Kbps,0 KB,81.15 s,1280x720@24
2023-11-30 13:50:09,55710 Kbps,0 KB,79.63 s,1280x720@24
2023-11-30 13:50:10,55922 Kbps,0 KB,82.75 s,1280x720@24
2023-11-30 13:50:11,55922 Kbps,0 KB,81.75 s,1280x720@24
2023-11-30 13:50:12,55922 Kbps,0 KB,80.73 s,1280x720@24
2023-11-30 13:50:14,55922 Kbps,0 KB,79.71 s,1280x720@24
2023-11-30 13:50:15,55922 Kbps,0 KB,85.70 s,1280x720@24
2023-11-30 13:50:16,55922 Kbps,0 KB,84.18 s,1280x720@24
2023-11-30 13:50:17,55922 Kbps,0 KB,83.15 s,1280x720@24
2023-11-30 13:50:18,55922 Kbps,0 KB,82.15 s,1280x720@24
2023-11-30 13:50:19,55922 Kbps,0 KB,81.12 s,1280x720@24
2023-11-30 13:50:20,55922 Kbps,0 KB,79.60 s,1280x720@24
2023-11-30 13:50:21,56816 Kbps,0 KB,81.97 s,1280x720@24
2023-11-30 13:50:22,56816 Kbps,0 KB,80.96 s,1280x720@24
2023-11-30 13:50:23,56816 Kbps,0 KB,85.95 s,1280x720@24
2023-11-30 13:50:25,56816 Kbps,0 KB,84.95 s,1280x720@24
2023-11-30 13:50:26,56816 Kbps,0 KB,83.92 s,1280x720@24
2023-11-30 13:50:27,56816 Kbps,0 KB,82.40 s,1280x720@24
2023-11-30 13:50:28,56816 Kbps,0 KB,81.40 s,1280x720@24
2023-11-30 13:50:29,56816 Kbps,0 KB,80.38 s,1280x720@24
2023-11-30 13:50:30,55045 Kbps,440 KB,79.37 s,1280x720@24
2023-11-30 13:50:31,53825 Kbps,0 KB,84.02 s,1280x720@24
2023-11-30 13:50:32,53825 Kbps,0 KB,82.49 s,1280x720@24
2023-11-30 13:50:33,53825 Kbps,0 KB,81.47 s,1280x720@24
2023-11-30 13:50:35,53825 Kbps,0 KB,80.46 s,1280x720@24
2023-11-30 13:50:36,53825 Kbps,0 KB,86.45 s,1280x720@24
2023-11-30 13:50:37,53825 Kbps,0 KB,85.43 s,1280x720@24
2023-11-30 13:50:38,53825 Kbps,0 KB,83.90 s,1280x720@24
2023-11-30 13:50:39,53825 Kbps,0 KB,82.89 s,1280x720@24
2023-11-30 13:50:40,53825 Kbps,0 KB,81.88 s,1280x720@24
2023-11-30 13:50:41,53825 Kbps,0 KB,80.86 s,1280x720@24
2023-11-30 13:50:42,53825 Kbps,0 KB,79.85 s,1280x720@24
2023-11-30 13:50:44,53825 Kbps,0 KB,81.66 s,1280x720@24
2023-11-30 13:50:45,53825 Kbps,0 KB,80.65 s,1280x720@24
2023-11-30 13:50:46,53874 Kbps,122 KB,79.63 s,1280x720@24
2023-11-30 13:50:47,48311 Kbps,791 KB,78.62 s,1280x720@24
2023-11-30 13:50:48,46003 Kbps,0 KB,81.33 s,1280x720@24
2023-11-30 13:50:49,46003 Kbps,0 KB,86.22 s,1280x720@24
2023-11-30 13:50:50,46003 Kbps,0 KB,85.20 s,1280x720@24
2023-11-30 13:50:51,46003 Kbps,0 KB,84.19 s,1280x720@24
2023-11-30 13:50:52,46003 Kbps,0 KB,83.17 s,1280x720@24
2023-11-30 13:50:53,46003 Kbps,0 KB,82.17 s,1280x720@24
2023-11-30 13:50:55,46003 Kbps,0 KB,80.64 s,1280x720@24
2023-11-30 13:50:56,46003 Kbps,0 KB,79.63 s,1280x720@24
2023-11-30 13:50:57,46003 Kbps,0 KB,81.62 s,1280x720@24
2023-11-30 13:50:58,46003 Kbps,0 KB,80.59 s,1280x720@24
2023-11-30 13:50:59,46003 Kbps,0 KB,79.59 s,1280x720@24
2023-11-30 13:51:00,46003 Kbps,0 KB,82.07 s,1280x720@24
2023-11-30 13:51:01,46003 Kbps,0 KB,81.06 s,1280x720@24
2023-11-30 13:51:02,46003 Kbps,0 KB,80.04 s,1280x720@24
2023-11-30 13:51:04,46003 Kbps,0 KB,82.11 s,1280x720@24
2023-11-30 13:51:05,46003 Kbps,0 KB,81.10 s,1280x720@24
2023-11-30 13:51:06,46014 Kbps,446 KB,79.58 s,1280x720@24
2023-11-30 13:51:07,45908 Kbps,0 KB,85.57 s,1280x720@24
2023-11-30 13:51:08,45908 Kbps,0 KB,84.56 s,1280x720@24
2023-11-30 13:51:09,45908 Kbps,0 KB,83.55 s,1280x720@24
2023-11-30 13:51:10,45908 Kbps,0 KB,82.53 s,1280x720@24
2023-11-30 13:51:11,45908 Kbps,0 KB,81.00 s,1280x720@24
2023-11-30 13:51:12,45908 Kbps,0 KB,80.00 s,1280x720@24
2023-11-30 13:51:14,45908 Kbps,0 KB,83.74 s,1280x720@24
2023-11-30 13:51:15,45908 Kbps,0 KB,82.73 s,1280x720@24
2023-11-30 13:51:16,45908 Kbps,0 KB,81.72 s,1280x720@24
2023-11-30 13:51:17,45908 Kbps,0 KB,80.21 s,1280x720@24
2023-11-30 13:51:18,40104 Kbps,764 KB,79.20 s,1280x720@24
2023-11-30 13:51:19,38709 Kbps,0 KB,85.19 s,1280x720@24
2023-11-30 13:51:20,38709 Kbps,0 KB,84.18 s,1280x720@24
2023-11-30 13:51:21,38709 Kbps,0 KB,83.16 s,1280x720@24
2023-11-30 13:51:22,38709 Kbps,0 KB,81.89 s,1280x720@24
2023-11-30 13:51:24,38709 Kbps,0 KB,80.88 s,1280x720@24
2023-11-30 13:51:25,38709 Kbps,0 KB,79.86 s,1280x720@24
2023-11-30 13:51:26,38709 Kbps,0 KB,83.85 s,1280x720@24
2023-11-30 13:51:27,38709 Kbps,0 KB,82.85 s,1280x720@24
2023-11-30 13:51:28,38709 Kbps,0 KB,81.31 s,1280x720@24
2023-11-30 13:51:29,38709 Kbps,0 KB,80.30 s,1280x720@24
2023-11-30 13:51:30,30324 Kbps,689 KB,79.30 s,1280x720@24
2023-11-30 13:51:31,29548 Kbps,0 KB,85.28 s,1280x720@24
2023-11-30 13:51:32,22543 Kbps,289 KB,84.25 s,1280x720@24
2023-11-30 13:51:34,22543 Kbps,0 KB,82.73 s,1280x720@24
2023-11-30 13:51:35,22543 Kbps,0 KB,81.72 s,1280x720@24
2023-11-30 13:51:36,22543 Kbps,0 KB,80.71 s,1280x720@24
2023-11-30 13:51:37,22543 Kbps,0 KB,86.62 s,1280x720@24
2023-11-30 13:51:38,22543 Kbps,0 KB,85.09 s,1280x720@24
2023-11-30 13:51:39,22543 Kbps,0 KB,84.08 s,1280x720@24
2023-11-30 13:51:40,22543 Kbps,0 KB,83.07 s,1280x720@24
2023-11-30 13:51:41,22543 Kbps,0 KB,82.04 s,1280x720@24
2023-11-30 13:51:42,22543 Kbps,0 KB,81.04 s,1280x720@24
2023-11-30 13:51:44,22543 Kbps,0 KB,80.02 s,1280x720@24
2023-11-30 13:51:45,22543 Kbps,0 KB,85.49 s,1280x720@24
2023-11-30 13:51:46,22543 Kbps,0 KB,84.46 s,1280x720@24
2023-11-30 13:51:47,22543 Kbps,0 KB,83.45 s,1280x720@24
2023-11-30 13:51:48,22543 Kbps,0 KB,82.44 s,1280x720@24
2023-11-30 13:51:49,22543 Kbps,0 KB,81.43 s,1280x720@24
2023-11-30 13:51:50,22543 Kbps,0 KB,82.90 s,1280x720@24
2023-11-30 13:51:51,22543 Kbps,0 KB,81.89 s,1280x720@24
2023-11-30 13:51:52,22543 Kbps,0 KB,80.87 s,1280x720@24
2023-11-30 13:51:54,22543 Kbps,0 KB,79.85 s,1280x720@24
2023-11-30 13:51:55,22490 Kbps,134 KB,78.84 s,1280x720@24
2023-11-30 13:51:56,22490 Kbps,0 KB,83.33 s,1280x720@24
2023-11-30 13:51:57,22490 Kbps,0 KB,82.32 s,1280x720@24
2023-11-30 13:51:58,22490 Kbps,0 KB,81.29 s,1280x720@24
2023-11-30 13:51:59,22490 Kbps,0 KB,80.27 s,1280x720@24
2023-11-30 13:52:00,22490 Kbps,0 KB,84.38 s,1280x720@24
2023-11-30 13:52:01,22490 Kbps,0 KB,82.84 s,1280x720@24
2023-11-30 13:52:02,22490 Kbps,0 KB,81.83 s,1280x720@24
2023-11-30 13:52:04,22490 Kbps,0 KB,80.82 s,1280x720@24
2023-11-30 13:52:05,22490 Kbps,0 KB,79.79 s,1280x720@24
2023-11-30 13:52:06,22490 Kbps,0 KB,85.57 s,1280x720@24
2023-11-30 13:52:07,22490 Kbps,0 KB,84.04 s,1280x720@24
2023-11-30 13:52:08,22490 Kbps,0 KB,83.03 s,1280x720@24
2023-11-30 13:52:09,22490 Kbps,0 KB,82.02 s,1280x720@24
2023-11-30 13:52:10,22490 Kbps,0 KB,81.01 s,1280x720@24
2023-11-30 13:52:11,22490 Kbps,0 KB,80.00 s,1280x720@24
2023-11-30 13:52:12,20847 Kbps,65 KB,78.48 s,1280x720@24
2023-11-30 13:52:14,20234 Kbps,10 KB,77.47 s,1280x720@24
2023-11-30 13:52:15,19822 Kbps,30 KB,76.46 s,1280x720@24
2023-11-30 13:52:16,18631 Kbps,22 KB,78.65 s,1280x720@24
2023-11-30 13:52:17,16522 Kbps,23 KB,79.02 s,1280x720@24
2023-11-30 13:52:18,14611 Kbps,44 KB,79.50 s,1280x720@24
2023-11-30 13:52:19,11291 Kbps,0 KB,80.49 s,1280x720@24
2023-11-30 13:52:20,11291 Kbps,0 KB,79.48 s,1280x720@24
2023-11-30 13:52:21,11291 Kbps,0 KB,80.09 s,1280x720@24
2023-11-30 13:52:22,11291 Kbps,0 KB,79.34 s,1280x720@24
2023-11-30 13:52:23,4628 Kbps,62 KB,77.80 s,1280x720@24
2023-11-30 13:52:25,1498 Kbps,66 KB,76.79 s,1280x720@24
2023-11-30 13:52:26,1416 Kbps,57 KB,75.78 s,1280x720@24
2023-11-30 13:52:27,1392 Kbps,20 KB,77.44 s,1280x720@24
2023-11-30 13:52:28,1386 Kbps,39 KB,76.42 s,1280x720@24
2023-11-30 13:52:29,1383 Kbps,23 KB,74.90 s,1280x720@24
2023-11-30 13:52:30,1383 Kbps,61 KB,73.89 s,1280x720@24
2023-11-30 13:52:31,1383 Kbps,19 KB,72.88 s,1280x720@24
2023-11-30 13:52:32,1383 Kbps,0 KB,71.86 s,1280x720@24
2023-11-30 13:52:33,1317 Kbps,7 KB,70.86 s,1280x720@24
2023-11-30 13:52:35,1323 Kbps,7 KB,69.34 s,1280x720@24
2023-11-30 13:52:36,1342 Kbps,40 KB,68.33 s,1280x720@24
2023-11-30 13:52:37,1296 Kbps,43 KB,77.49 s,1280x720@24
2023-11-30 13:52:38,1275 Kbps,42 KB,76.48 s,1280x720@24
2023-11-30 13:52:39,1331 Kbps,65 KB,75.47 s,1280x720@24
2023-11-30 13:52:40,1358 Kbps,65 KB,73.93 s,1280x720@24
2023-11-30 13:52:41,1399 Kbps,26 KB,72.93 s,1280x720@24
2023-11-30 13:52:42,1357 Kbps,29 KB,71.90 s,1280x720@24
2023-11-30 13:52:43,1382 Kbps,51 KB,70.89 s,1280x720@24
2023-11-30 13:52:45,1362 Kbps,20 KB,69.87 s,1280x720@24
2023-11-30 13:52:46,1395 Kbps,37 KB,68.35 s,1280x720@24
2023-11-30 13:52:47,1402 Kbps,42 KB,67.34 s,1280x720@24
2023-11-30 13:52:48,1372 Kbps,22 KB,66.32 s,1280x720@24
2023-11-30 13:52:49,1332 Kbps,0 KB,86.31 s,1280x720@24
2023-11-30 13:52:50,1332 Kbps,0 KB,85.30 s,1280x720@24
2023-11-30 13:52:51,1332 Kbps,0 KB,83.79 s,1280x720@24
2023-11-30 13:52:52,1332 Kbps,0 KB,82.77 s,1280x720@24
2023-11-30 13:52:53,1332 Kbps,0 KB,81.75 s,1280x720@24
2023-11-30 13:52:55,1332 Kbps,0 KB,80.74 s,1280x720@24
2023-11-30 13:52:56,1332 Kbps,0 KB,86.72 s,1280x720@24
2023-11-30 13:52:57,1332 Kbps,0 KB,85.70 s,1280x720@24
2023-11-30 13:52:58,1332 Kbps,0 KB,84.19 s,1280x720@24
2023-11-30 13:52:59,1332 Kbps,0 KB,83.17 s,1280x720@24
2023-11-30 13:53:00,1332 Kbps,0 KB,82.16 s,1280x720@24
2023-11-30 13:53:01,1332 Kbps,0 KB,81.15 s,1280x720@24
2023-11-30 13:53:02,1332 Kbps,0 KB,80.14 s,1280x720@24
2023-11-30 13:53:03,1282 Kbps,56 KB,78.60 s,1280x720@24
2023-11-30 13:53:05,1300 Kbps,42 KB,77.59 s,1280x720@24
2023-11-30 13:53:06,1256 Kbps,33 KB,76.57 s,1280x720@24
2023-11-30 13:53:07,1256 Kbps,30 KB,75.55 s,1280x720@24
2023-11-30 13:53:08,1256 Kbps,43 KB,74.54 s,1280x720@24
2023-11-30 13:53:09,1256 Kbps,38 KB,73.01 s,1280x720@24
2023-11-30 13:53:10,1272 Kbps,39 KB,72.00 s,1280x720@24
2023-11-30 13:53:11,1279 Kbps,39 KB,70.99 s,1280x720@24
2023-11-30 13:53:12,1268 Kbps,47 KB,69.98 s,1280x720@24
2023-11-30 13:53:13,1276 Kbps,11 KB,70.81 s,1280x720@24
2023-11-30 13:53:15,1296 Kbps,36 KB,69.28 s,1280x720@24
2023-11-30 13:53:16,1329 Kbps,43 KB,68.26 s,1280x720@24
2023-11-30 13:53:17,1313 Kbps,19 KB,85.75 s,1280x720@24
2023-11-30 13:53:18,1286 Kbps,41 KB,84.73 s,1280x720@24
2023-11-30 13:53:19,1287 Kbps,20 KB,83.69 s,1280x720@24
2023-11-30 13:53:20,1273 Kbps,29 KB,82.18 s,1280x720@24
2023-11-30 13:53:21,1253 Kbps,36 KB,81.17 s,1280x720@24
